body {
  font-family: Arial, sans-serif;
  margin: 0;
  padding: 0;
  background-color: #f4f4f9;
  color: #333;
}

header {
  background-color: #4caf50;
  color: white;
  text-align: center;
  padding: 1em 0;
  box-shadow: 0 2px 5px rgba(0, 0, 0, 0.2);
}

header h1 {
  font-size: 2.5em;
  margin: 0;
}

.container {
  max-width: 1200px;
  margin: 2em auto;
  padding: 0 1em;
}

.section {
  background-color: white;
  margin-bottom: 2em;
  padding: 1.5em;
  border-radius: 8px;
  box-shadow: 0 2px 5px rgba(0, 0, 0, 0.1);
}

.section h2 {
  margin-top: 0;
  color: #4caf50;
  text-align: center;
}

button {
  display: block;
  width: 100%;
  padding: 0.75em;
  margin: 0.5em 0;
  background-color: #4caf50;
  color: white;
  border: none;
  border-radius: 4px;
  font-size: 1em;
  cursor: pointer;
  transition: background-color 0.3s;
}

button:hover {
  background-color: #45a049;
}

input[type="number"], input[type="text"] {
  width: 100%;
  padding: 0.75em;
  margin: 0.5em 0;
  border: 1px solid #ccc;
  border-radius: 4px;
}

footer {
  text-align: center;
  padding: 1em 0;
  background-color: #4caf50;
  color: white;
  margin-top: 2em;
}
